# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -I/home/hh/ysyx-workbench/npc/csrc/include -I/home/hh/ysyx-workbench/npc/csrc/include/utils -I/home/hh/ysyx-workbench/npc/include/generated -I/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu -I/home/hh/ysyx-workbench/npc/obj_dir -I/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl --CFLAGS -I/home/hh/ysyx-workbench/npc/csrc/include -I/home/hh/ysyx-workbench/npc/csrc/include/utils -I/home/hh/ysyx-workbench/npc/include/generated -I/home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu -I/home/hh/ysyx-workbench/npc/obj_dir -I/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl -LDFLAGS -lreadline -LDFLAGS -lhistory -LDFLAGS -ldl -LDFLAGS -pie -LDFLAGS -lLLVM-14 --top-module ysyxSoCFull --cc --exe --build --trace --autoflush --timescale 1ns/1ns --no-timing /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/define.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/select_pc.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/fetch.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regA.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/rst.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/axi4_mem.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/ysyx_cpu.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regW.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/ctrl.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regfile.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/decode.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regF.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regE.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/write_back.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/execute.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/memory.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regM.v /home/hh/ysyx-workbench/npc/vsrc/pipeline_cpu/regD.v /home/hh/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/hh/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/hh/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/hh/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/hh/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/hh/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/hh/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/hh/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/hh/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/hh/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/hh/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/hh/ysyx-workbench/npc/csrc/trace/instr_trace.c /home/hh/ysyx-workbench/npc/csrc/cpu/cpu.c /home/hh/ysyx-workbench/npc/csrc/cpu/cpu_exec.c /home/hh/ysyx-workbench/npc/csrc/memory/memory.c /home/hh/ysyx-workbench/npc/csrc/monitor/sdb/sdb.c /home/hh/ysyx-workbench/npc/csrc/monitor/sdb/watchpoint.c /home/hh/ysyx-workbench/npc/csrc/monitor/sdb/expr.c /home/hh/ysyx-workbench/npc/csrc/monitor/monitor.c /home/hh/ysyx-workbench/npc/csrc/difftest/difftest.c /home/hh/ysyx-workbench/npc/csrc/sim/npc_state.c /home/hh/ysyx-workbench/npc/csrc/sim/sim.c /home/hh/ysyx-workbench/npc/csrc/sim/dpi.c /home/hh/ysyx-workbench/npc/csrc/utils/logo.c /home/hh/ysyx-workbench/npc/csrc/utils/disasm.c /home/hh/ysyx-workbench/npc/csrc/utils/log.c /home/hh/ysyx-workbench/npc/csrc/utils/timer.c /home/hh/ysyx-workbench/npc/csrc/main.c /usr/lib/x86_64-linux-gnu/libreadline.so"
S      5794  4734273  1747130858    78976848  1747130858    78976848 "/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  4734274  1747130858    78976848  1747130858    78976848 "/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  4734275  1747130858    78976848  1747130858    78976848 "/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  4734276  1747130858    78976848  1747130858    78976848 "/home/hh/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  4734278  1747130858    78976848  1747130858    78976848 "/home/hh/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v"
S  20938328  1183987  1742951959   663767485  1742951959   663767485 "/usr/local/bin/verilator_bin"
S      3275  1866682  1742951959   816758221  1742951959   816758221 "/usr/local/share/verilator/include/verilated_std.sv"
T      6624  4603151  1748354793   412032951  1748354793   412032951 "obj_dir/VysyxSoCFull.cpp"
T      4047  4603091  1748354793   412032951  1748354793   412032951 "obj_dir/VysyxSoCFull.h"
T      4877  4603380  1748354793   426033070  1748354793   426033070 "obj_dir/VysyxSoCFull.mk"
T     24132  4603089  1748354793   412032951  1748354793   412032951 "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  4603085  1748354793   411032943  1748354793   411032943 "obj_dir/VysyxSoCFull__Dpi.cpp"
T      1371  4603078  1748354793   411032943  1748354793   411032943 "obj_dir/VysyxSoCFull__Dpi.h"
T      2230  4603073  1748354793   411032943  1748354793   411032943 "obj_dir/VysyxSoCFull__Syms.cpp"
T      1797  4603075  1748354793   411032943  1748354793   411032943 "obj_dir/VysyxSoCFull__Syms.h"
T    243699  4603370  1748354793   426033070  1748354793   426033070 "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    415511  4603369  1748354793   424033053  1748354793   424033053 "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     75427  4603155  1748354793   412032951  1748354793   412032951 "obj_dir/VysyxSoCFull___024root.h"
T    283431  4603283  1748354793   420033019  1748354793   420033019 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    289438  4603189  1748354793   415032977  1748354793   415032977 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    483276  4603269  1748354793   418033002  1748354793   418033002 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       940  4603188  1748354793   413032960  1748354793   413032960 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       737  4603165  1748354793   412032951  1748354793   412032951 "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714  4603163  1748354793   412032951  1748354793   412032951 "obj_dir/VysyxSoCFull___024unit.h"
T       748  4603364  1748354793   420033019  1748354793   420033019 "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543  4603348  1748354793   420033019  1748354793   420033019 "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737  4603293  1748354793   420033019  1748354793   420033019 "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      3950  4603381  1748354793   426033070  1748354793   426033070 "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1748354793   426033070  1748354793   426033070 "obj_dir/VysyxSoCFull__verFiles.dat"
T      1961  4603374  1748354793   426033070  1748354793   426033070 "obj_dir/VysyxSoCFull_classes.mk"
